m_pos_vars_CORRECT,d_coef_econ,d_coef_loc,d_coef_glob,d_id,d_experiment,m_neg_vars_CORRECT,m_stanfile_CORRECT,csv_filename.x,seed.x,m_pos_vars_INCORRECT,m_neg_vars_INCORRECT,m_stanfile_INCORRECT,csv_filename.y,seed.y,elpd_diff,se_diff
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,7646.690444052685,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,1600.726896689972,-0.6613720244510741,1.3304765492919255
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,7646.690444052685,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,228.22357382485643,0.7081773925116988,1.3682549750693274
NA,0,0,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,2342.925366809359,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,5535.637757448712,NA,NA
NA,0,0,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,2342.925366809359,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,2487.1923679050524,NA,NA
NA,0,0,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,2342.925366809359,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,553.336731798714,NA,NA
NA,0,0,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,2342.925366809359,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,1090.488754827762,NA,NA
NA,0,0,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,2342.925366809359,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,830.2979429531842,NA,NA
NA,0,0,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,2342.925366809359,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,8729.286522573093,NA,NA
NA,0,0,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,2342.925366809359,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,7420.3465537924785,NA,NA
Glob,0,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,7376.52044942975,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,425.2344653378241,2.318303100582826,3.0605611235881836
Glob,0,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,7376.52044942975,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,2524.2114551006816,3.3996842453890253,3.0017950557127944
Glob,0,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,7376.52044942975,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,3899.0151451677084,4.852278182981593,3.6075812872375717
Glob,0,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,7376.52044942975,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,1138.1430433208589,0.35340912283330894,1.7991729735267727
Glob,0,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,7376.52044942975,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,4629.1708257663995,6.226635389783333,3.54868844718736
Glob,0,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,7376.52044942975,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,6497.39880492189,4.967086302658593,3.1730307526263895
Glob,0,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,7376.52044942975,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,4910.760282170493,6.3679714202693045,3.1902314678043084
Loc,0,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,3708.847828561673,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,1979.48848315957,-5.407554129134686,3.214156426315233
Loc,0,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,3708.847828561673,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,9598.80466557038,-3.0879156303498227,2.6706451852847275
Loc,0,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,3708.847828561673,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,9426.10537878098,-7.219213926962169,3.8832632556132256
Loc,0,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,3708.847828561673,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,4808.659908962436,-0.9548818747855901,1.2893958621258534
Loc,0,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,3708.847828561673,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,5302.486037523719,-2.7950039285326707,2.670431166452924
Loc,0,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,3708.847828561673,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,799.3510420997627,-0.504448402615898,1.5908585663054309
Loc,0,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,3708.847828561673,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,4981.530879539903,0.42344366312694603,0.8819941384422565
Loc,0,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2650.6388169426937,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2942.377838490065,-2.6146720651481257,2.3678956505502966
Loc,0,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2650.6388169426937,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,1020.4881538350601,-2.6056417401218592,2.801466629258233
Loc,0,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2650.6388169426937,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,4076.8737852945924,0.2258372892937679,1.1372071170035134
Loc,0,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2650.6388169426937,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,4765.370846947189,-3.6722601370076227,2.280921056722819
Loc,0,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2650.6388169426937,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,172.78033560723998,0.4716058534502974,1.583776584359272
Loc,0,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2650.6388169426937,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,6674.789707124466,-8.450152664703808,4.249001527314557
Loc,0,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2650.6388169426937,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2501.729900149163,0.6321898899725689,1.8066545721965428
Glob+Loc,0,1,1,dinst2,hindi,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_1.csv,1000.8117296923883,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_1_glob_1.csv,771.5929362573661,NA,NA
Glob+Loc,0,1,1,dinst2,hindi,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_1.csv,1000.8117296923883,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_1.csv,2427.2979437478352,NA,NA
Glob+Loc,0,1,1,dinst2,hindi,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_1.csv,1000.8117296923883,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_1.csv,7110.052371209022,NA,NA
Glob+Loc,0,1,1,dinst2,hindi,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_1.csv,1000.8117296923883,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_1.csv,8934.97487310227,NA,NA
Glob+Loc,0,1,1,dinst2,hindi,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_1.csv,1000.8117296923883,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_1.csv,475.7914495484438,NA,NA
Glob+Loc,0,1,1,dinst2,hindi,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_1.csv,1000.8117296923883,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_1.csv,2483.811502165394,NA,NA
Glob+Loc,0,1,1,dinst2,hindi,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_1.csv,1000.8117296923883,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_1_glob_1.csv,2105.5618218325544,NA,NA
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5189.76597497263,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,4622.515287036542,-1.2817381130061474,2.3325198666598377
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5189.76597497263,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,2667.301580067491,0.2679991349170212,1.7249976676936731
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5189.76597497263,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,4658.820740517462,-2.495868094566571,1.8437504963202482
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5189.76597497263,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,9371.865475248778,3.3344355513033666,3.010172550687206
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5189.76597497263,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,7849.260421469342,3.3255778006060552,2.451953742766474
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5189.76597497263,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,6015.256884344155,4.412165355726547,2.8791411118989
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5189.76597497263,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,1268.9526172657497,4.168537279985353,2.2661141191742873
Econ,1,-1,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6446.351090732031,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,3349.014109087875,-2.297714964052293,1.562650136870789
Econ,1,-1,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6446.351090732031,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,7664.141872376436,-1.6890465369045078,1.3687705170384727
Econ,1,-1,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6446.351090732031,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,8737.318467308301,-0.793535117265602,0.8256003806965471
Econ,1,-1,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6446.351090732031,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,5553.664729801239,-3.0483855929318455,2.107992813731099
Econ,1,-1,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6446.351090732031,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,9070.498747209553,-3.064771822344049,2.769323696462445
Econ,1,-1,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6446.351090732031,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,1358.7099749089684,-1.1663673317897416,1.2244045142796218
Econ,1,-1,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6446.351090732031,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,5988.526054948801,-0.3767920095320605,1.4021379047270226
Econ+Glob,1,-1,1,dinst2,hindi,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_1.csv,3041.598934073001,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_-1_glob_1.csv,5439.338356991997,NA,NA
Econ+Glob,1,-1,1,dinst2,hindi,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_1.csv,3041.598934073001,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_1.csv,1154.1733060961124,NA,NA
Econ+Glob,1,-1,1,dinst2,hindi,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_1.csv,3041.598934073001,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_1.csv,5031.1004765166435,NA,NA
Econ+Glob,1,-1,1,dinst2,hindi,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_1.csv,3041.598934073001,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_1.csv,5795.207611562684,NA,NA
Econ+Glob,1,-1,1,dinst2,hindi,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_1.csv,3041.598934073001,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_1.csv,240.86294151935726,NA,NA
Econ+Glob,1,-1,1,dinst2,hindi,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_1.csv,3041.598934073001,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_1.csv,1638.933871802641,NA,NA
Econ+Glob,1,-1,1,dinst2,hindi,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_1.csv,3041.598934073001,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_-1_glob_1.csv,8480.499632588355,NA,NA
Econ,1,0,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,3981.3413710154127,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,7044.612750435248,-3.758774889732905,2.534174987485669
Econ,1,0,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,3981.3413710154127,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,408.38478118320927,-0.9987126487279951,1.419627365680227
Econ,1,0,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,3981.3413710154127,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,96.6013066333253,-4.197431894668249,2.652353497260994
Econ,1,0,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,3981.3413710154127,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,1080.03282916639,2.303798470383917,2.9463229108107076
Econ,1,0,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,3981.3413710154127,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,2343.5264079002663,2.4921728465493587,2.334473692856671
Econ,1,0,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,3981.3413710154127,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,8267.183162643574,4.045869087293044,2.9301212674294868
Econ,1,0,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,3981.3413710154127,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,8757.368184085237,4.243774597107413,2.254540087423824
Econ,1,0,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8687.039760063868,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,5477.36043882696,NA,NA
Econ,1,0,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8687.039760063868,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,6717.605059706606,-3.0313098212756753,1.852919575229395
Econ,1,0,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8687.039760063868,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,346.1291479484644,-1.1403445356928508,1.0291888368832003
Econ,1,0,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8687.039760063868,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,4201.924100911012,-2.992621720803937,2.332095223236235
Econ,1,0,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8687.039760063868,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8582.45971608092,-2.4872185648522773,2.611112315951413
Econ,1,0,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8687.039760063868,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8200.526560016908,1.0764549347645804,1.7110170198488157
Econ,1,0,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8687.039760063868,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,588.5227520389017,1.8035647479801344,1.4052651695777643
Econ+Glob,1,0,1,dinst2,hindi,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_1.csv,4773.5158429367,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_0_glob_1.csv,9975.301627752138,NA,NA
Econ+Glob,1,0,1,dinst2,hindi,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_1.csv,4773.5158429367,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_1.csv,7792.312030119821,NA,NA
Econ+Glob,1,0,1,dinst2,hindi,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_1.csv,4773.5158429367,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_1.csv,7126.146011132048,NA,NA
Econ+Glob,1,0,1,dinst2,hindi,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_1.csv,4773.5158429367,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_1.csv,707.4679460558109,NA,NA
Econ+Glob,1,0,1,dinst2,hindi,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_1.csv,4773.5158429367,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_1.csv,4585.433767891023,NA,NA
Econ+Glob,1,0,1,dinst2,hindi,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_1.csv,4773.5158429367,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_1.csv,3345.9465066045523,NA,NA
Econ+Glob,1,0,1,dinst2,hindi,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_1.csv,4773.5158429367,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_0_glob_1.csv,713.0234071488958,NA,NA
Econ+Loc,1,1,-1,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2866.0081239913125,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,7162.025950959651,-1.4962660252074453,1.1737402315216348
Econ+Loc,1,1,-1,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2866.0081239913125,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,7448.310123770963,-0.533623308950169,1.5739011987895901
Econ+Loc,1,1,-1,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2866.0081239913125,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,9183.755300354678,-1.9440796503674136,1.892581016405291
Econ+Loc,1,1,-1,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2866.0081239913125,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,194.78832779428922,1.3378315930267295,1.037072743171048
Econ+Loc,1,1,-1,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2866.0081239913125,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,5012.544472717913,-0.8227746138165131,2.700943933803658
Econ+Loc,1,1,-1,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2866.0081239913125,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2987.5174699181225,0.30234347644946347,1.1118192030025036
Econ+Loc,1,1,-1,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2866.0081239913125,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,9616.250087464228,1.5070033151389737,1.7481810455133426
Econ+Loc,1,1,0,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_0.csv,9882.096195212333,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_1_glob_0.csv,1794.6085336743854,NA,NA
Econ+Loc,1,1,0,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_0.csv,9882.096195212333,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_0.csv,5658.834996317048,NA,NA
Econ+Loc,1,1,0,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_0.csv,9882.096195212333,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_0.csv,3597.7177518166136,NA,NA
Econ+Loc,1,1,0,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_0.csv,9882.096195212333,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_0.csv,9610.747489938512,NA,NA
Econ+Loc,1,1,0,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_0.csv,9882.096195212333,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_0.csv,1293.4329840450082,NA,NA
Econ+Loc,1,1,0,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_0.csv,9882.096195212333,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_0.csv,721.4038784713484,NA,NA
